,text
13039,"@Thomas nono probably u only watch the early part and haven&#39;t arrived at the middle part? it&#39;s a long video but in the middle part that one guy starts slurrying about and talking very fast. i think there is 2 different guys talking here. one guy is fine he speaks very clear, absolute delight to hear him explain. however there&#39;s the other guy who&#39;s slurrying and talks very fast sometimes it&#39;s just completely incomprehensible. i know i&#39;m not trippin and i&#39;m not taking any drugs it&#39;s ramadhan."
13040,"Bro be grateful this video is amazing , and he is not talking fast thats how you normally talk"
13041,"if you can&#39;t speak clearly make sure you are not slurrying around trying to speak so fast. cant fkin understand what ur trying to say. maybe u don&#39;t realize it but if you can&#39;t speak very clear, it&#39;s better to speak slowly. what u did here is that you speak like a 4 year old but trying to act like a rapper. you sounded incomprehensible a lot of times. think."
13042,This is just awesome. Thanks!
13043,"I literally have never experienced code other than copy and pasting to  “creating” my sick ass MySpace layout😂.   <br><br> halfway through this tutorial, I regret wasting 20 years of my life by not indulging in code and development.   I’m suddenly at 27 about to pursue code development regardless of my time wasted.  THIS is how the future will begin for a long time. Thank you"
13044,i apprecriate this channel
13045,Please share notes in comments i need pleasee
13046,"After a week of trying, notes and countless rewinds. I have finished it and it was well worth it. This was amazingly consise (i think), but more importantly, The way these guys descirbed things was just SO good, breaking things down into their simplest elements and slowly building the way up to the bigger branches was awesome. So thank you greatly to all of those that were involved!!"
13047,Greatly appreciate your video sir. Thank u so much.
13048,Hey about that example that u used to explain modules I don&#39;t understand what u meant by that can some one explain that for me?!
13049,"Great information. The one guy talks too fast and is hard to understand due to that, but otherwise good material. Slow down and enunciate your words please! Like for real, you are consistently combining 3 to 4 words into one unintelligible word and I had to continue to replay your parts to try to understand what the heck you&#39;re saying. Also, have some water before you speak. Sounds like some serious cottonmouth."
13050,"I am from India, going to start my 11th grade with science stream and it has Computer Science. So I thought lets prepare for it in advance and I really loved programming, looking forward to it."
13051,Im 20 minutes in and already your clear and succinct explanation is allowing me to soak up the knowledge being taught. Thank you!
13052,"⭐️ Course Contents ⭐️<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=00m05s"">00:05</a>) Introduction<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=01m37s"">01:37</a>) What is Programming?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=06m19s"">06:19</a>) How do we write Code?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=11m44s"">11:44</a>) How do we get Information from Computers?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=14m46s"">14:46</a>) What can Computers Do?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=20m43s"">20:43</a>) What are Variables?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=25m02s"">25:02</a>) How do we Manipulate Variables?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=31m54s"">31:54</a>) What are Conditional Statements?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=37m54s"">37:54</a>) What are Array’s?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=44m26s"">44:26</a>) What are Loops?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=49m37s"">49:37</a>) What are Errors?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=55m22s"">55:22</a>) How do we Debug Code?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h00m25s"">1:00:25</a>) What are Functions?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h09m52s"">1:09:52</a>) How can we Import Functions?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h13m45s"">1:13:45</a>) How do we make our own Functions?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h21m56s"">1:21:56</a>) What are ArrayLists and Dictionaries?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h27m38s"">1:27:38</a>) How can we use Data Structures?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h36m27s"">1:36:27</a>) What is Recursion?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h43m42s"">1:43:42</a>) What is Pseudocode?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h50m40s"">1:50:40</a>) Choosing the Right Language?<br>⌨️ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h55m34s"">1:55:34</a>) Applications of Programming"
13053,They made<br> a mistake
13054,"@<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=44m05s"">44:05</a> - was a little confusing.  0,2 position, think you said 1st row, 3 columns down, wouldn’t this be Arnold?  Also, 1,1 position shouldn’t it be Ben not Chris? 🤔"
13055,Thank you for this video !
13056,"This is so useful! Thanks for sharing.<br><br>By the way,<br>If you are looking for a simple but intuitive coding. Please take a look at this small YT channel and please show a support by subscribing to their channel so you can be updated on their newly uploaded tutorials. Many Thanks! <a href=""https://youtube.com/channel/UClrtIDBUIyUjNcAJv263g6w"">https://youtube.com/channel/UClrtIDBUIyUjNcAJv263g6w</a>"
13057,"Just putting a marker. <a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=57m23s"">57:23</a> Will continue the video later. Thanks for this. 🎉"
13058,thanks a lot for this course
13059,"i love to see tf2 key at <a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h25m45s"">1:25:45</a>"
13060,"<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=20m00s"">20:00</a>"
13061,why the title is in romanian words ? :)))) Introducere în Programare și Informatică ? ? ? :)))))))
13062,"<a href=""https://youtu.be/Jr25QeL2OIc"">https://youtu.be/Jr25QeL2OIc</a> I suggest this to watch for better ways to code . To crack ledear boards"
13063,The guy with the lisp or whatever in his mouth was super annoying hearing him speak. But thankful you guys made the video.
13064,Amazing material and well explained. Thank you very much. I&#39;m also doing your courses on the website.
13065,I  want to learn programming and coding but I am totally blank to this CS. Hope one day I could make something like Personal smartphone
13066,"When the topic about loops come, I thought the video is error somehow 😅 Nice one freeCodeCamp"
13067,The way this guy Sean speaks is so annoying. It sounds like he&#39;s drunk.
13068,Good
13069,Are dictionaries a similar concept to how crypto wallets work
13070,"(<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=00m05s"">00:05</a>) Introduction<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=01m37s"">01:37</a>) What is Programming?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=06m19s"">06:19</a>) How do we write Code?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=11m44s"">11:44</a>) How do we get Information from Computers?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=14m46s"">14:46</a>) What can Computers Do?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=20m43s"">20:43</a>) What are Variables?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=25m02s"">25:02</a>) How do we Manipulate Variables?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=31m54s"">31:54</a>) What are Conditional Statements?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=37m54s"">37:54</a>) What are Array’s?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=44m26s"">44:26</a>) What are Loops?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=49m37s"">49:37</a>) What are Errors?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=55m22s"">55:22</a>) How do we Debug Code?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h00m25s"">1:00:25</a>) What are Functions?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h09m52s"">1:09:52</a>) How can we Import Functions?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h13m45s"">1:13:45</a>) How do we make our own Functions?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h21m56s"">1:21:56</a>) What are ArrayLists and Dictionaries?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h27m38s"">1:27:38</a>) How can we use Data Structures?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h36m27s"">1:36:27</a>) What is Recursion?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h43m42s"">1:43:42</a>) What is Pseudocode?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h50m40s"">1:50:40</a>) Choosing the Right Language?<br>⌨ (<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=1h55m34s"">1:55:34</a>) Applications of Programming"
13071,"Question, with 2d arrays why would position 1,1 be chris and not ben if its 1 row down and 1 column across?<br>(<a href=""https://www.youtube.com/watch?v=zOjov-2OZ0E&amp;t=44m17s"">44:17</a>)"
13072,"Bruh, the bacon burger was cheaper than the regular burger"
13073,A must watch for all those who are newbies or starters in programming ! Appreciate thier efforts in creating this simple easily digestible bit by bit tutorials 🥰🥰🥰 Thank you guys !
13074,Confusing at first but easier understanding later you learn more! 👍
